phi,x,y,z,kappa
0.0,2.5,0.0,1.8797507872829267,0.5517381288961737
0.05235987755982988,2.4904123778069835,-0.10445673865853636,1.7257336034303543,0.5533196724334631
0.10471975511965977,2.461743296468982,-0.20733907295898552,1.5731549526553585,0.5543559004877967
0.15707963267948966,2.414273115037868,-0.3070910265221902,1.4231164876766085,0.5532623927925686
0.20943951023931953,2.348465787197707,-0.40219327379594094,1.276568703461653,0.5493522258034507
0.2617993877991494,2.264963931965726,-0.49118095489747915,1.134371606311254,0.5431573449799618
0.3141592653589793,2.164582007857575,-0.5726608840637624,0.9973741849437742,0.5359656533395489
0.36651914291880916,2.048297664713293,-0.6453279599929869,0.8664721828876303,0.5289297028884211
0.41887902047863906,1.9172413671808881,-0.7079805951402913,0.742616065001958,0.5223791495725022
0.47123889803846897,1.7726844026270776,-0.7595349918228744,0.6267682075928219,0.5157464656788529
0.5235987755982988,1.6160254037844388,-0.799038105676658,0.5198332946111415,0.5080384294767313
0.5759586531581287,1.4487755325591247,-0.8256791514488742,0.4225931911118715,0.4983957717718423
0.6283185307179586,1.2725424859373686,-0.8387995221502571,0.33566331272448124,0.4862616750414245
0.6806784082777885,1.08901349768361,-0.8379010100508709,0.2594622367057506,0.4710843234945069
0.7330382858376183,0.8999375203788749,-0.8226522366935517,0.19416829624753548,0.451985824411653
0.7853981633974483,0.7071067811865477,-0.7928932188134525,0.1396402674338981,0.42798037213667384
0.8377580409572781,0.5123379114573783,-0.7486380175750158,0.09530431573313951,0.3989538956202633
0.890117918517108,0.31745285482319885,-0.6900754396437377,0.0600417397018579,0.3669706122841134
0.9424777960769379,0.12425976073005213,-0.617567780067783,0.0321312435364393,0.3369880565592558
0.9948376736367678,-0.06546592959867292,-0.5316476185184774,0.009291634797784038,0.31596463768700456
1.0471975511965976,-0.24999999999999967,-0.4330127018922194,-0.011162383504687515,0.30979945362926425
1.0995574287564276,-0.42768737869916273,-0.3225189673740533,-0.03208082588849518,0.31963463569394035
1.1519173063162573,-0.5969592664624865,-0.20117178057349094,-0.05621455877479476,0.34134448455826033
1.2042771838760873,-0.7563492886707907,-0.07011548304108606,-0.08598926340627364,0.3687494343120886
1.2566370614359172,-0.9045084971874735,0.06937863785644371,-0.12335765519068757,0.39668868634898263
1.308996938995747,-1.0402190605741368,0.21592582628906776,-0.1697380251596795,0.42202464741801515
1.361356816555577,-1.1624064956461417,0.3680426361201049,-0.22602221832320968,0.44343121059622675
1.413716694115407,-1.2701503094024993,0.5241628490327165,-0.29262867926917185,0.46094317752841013
1.4660765716752366,-1.3626929378330546,0.6826543591416336,-0.36958325764195027,0.47555887351498055
1.5184364492350666,-1.4394468868094659,0.8418368398530932,-0.4566200623515762,0.4887820777416968
1.5707963267948966,-1.5,0.9999999999999998,-0.5532954751699956,0.5019768604902152
1.6231562043547263,-1.5441187992953536,1.1554222296560535,-0.659098583307029,0.5156472456203617
1.6755160819145563,-1.5717498643683618,1.306389431594912,-0.7735297727282668,0.528989955806682
1.7278759594743862,-1.5830192394829612,1.4512138321575587,-0.8961191673785875,0.5401080195844714
1.780235837034216,-1.5782298772816608,1.5882525653475055,-1.026374919074846,0.5470075100369518
1.832595714594046,-1.5578571507791787,1.715925826289068,-1.1636821895692215,0.5489238633448984
1.8849555921538759,-1.5225424859373686,1.8327343947338632,-1.3072005330342924,0.5470482735318271
1.9373154697137056,-1.473085187761392,1.9372763360354888,-1.4558131127020053,0.5440146112658948
1.9896753472735356,-1.410432552614088,2.0282626958586922,-1.6081593444501638,0.5424737065674193
2.0420352248333655,-1.3356683781782566,2.104532015750789,-1.762742768693835,0.5437584476296671
2.0943951023931953,-1.2500000000000004,2.1650635094610964,-1.918069161533248,0.5474586536759012
2.146754979953025,-1.154743999628728,2.208988754409325,-2.0727562594488904,0.5520347618412065
2.199114857512855,-1.0513107438548943,2.235601768817678,-2.2255732642280233,0.5559696029841799
2.251474735072685,-0.9411879272764769,2.2443673625576794,-2.3754055100536866,0.5586895278512836
2.3038346126325147,-0.8259233012603393,2.2349276685298043,-2.521176118502563,0.5607010651960851
2.356194490192345,-0.7071067811865477,2.2071067811865475,-2.661772525231806,0.5629734847358058
2.4085543677521746,-0.5863521305759145,2.1609134494112685,-2.7960148266171845,0.5661122843951018
